,Gene1,Gene2,Count
0,1,2,99.0
1,IRS1,ANK1,44.0
2,PIK3CD,GPX4,40.0
3,PTK2B,PIK3CD,22.0
4,STAT3,GPX4,24.0
5,IL6R,ANK1,54.0
6,PPCDC,ATF2,9.0
7,STX1A,PIK3CD,9.0
8,PIK3CD,ANK1,1.0
9,PPCDC,NTRK1,5.0
10,SLC22A2,GPX4,22.0
11,NTRK1,ANK1,73.0
12,SLCO4A1,KRAS,15.0
13,PIK3R3,GPX4,3.0
14,PIK3CD,GAB2,7.0
15,SC5DL,EXOC6,68.0
16,UPB1,IL6R,35.0
17,IFNGR1,ANK1,37.0
18,STAT3,PRKAR2B,5.0
19,SLCO4A1,PIK3CD,50.0
20,SOS1,PPCDC,1.0
21,GAB2,CDC16,12.0
22,NRCAM,GAB2,9.0
23,PPCDC,KCNMB4,2.0
24,PRKAR2B,PDPK1,24.0
25,NRCAM,EXOC6,42.0
26,SLCO2A1,ANK1,9.0
27,GAB2,DDOST,9.0
28,NTRK1,GABRB2,31.0
29,NRCAM,NF1,7.0
30,SLCO2A1,ITGA2,31.0
31,SLC22A2,BTRC,4.0
32,PRKAR2B,OAT,19.0
33,GPX4,EIF2AK1,3.0
34,PRKAR2B,PIK3R3,14.0
35,STX1A,ANK1,32.0
36,PDPK1,GAB2,22.0
37,STAT3,ANK1,22.0
38,SLCO4A1,PRKAR2B,37.0
39,SOS1,SC5DL,45.0
40,PTK2B,NRCAM,30.0
41,SLCO4A1,IRS1,6.0
42,SLCO4A1,IL6R,21.0
43,SLC22A2,ANK1,28.0
44,GPX4,ANK1,18.0
45,PIK3CD,NRCAM,18.0
46,PDPK1,OAT,14.0
47,ITGA2,ANK1,42.0
48,PRKAR2B,KRAS,9.0
49,STAT3,DDOST,4.0
50,IRS1,GABRB2,4.0
51,UPB1,EIF2AK1,11.0
52,PPCDC,GAB2,20.0
53,SOS1,PDPK1,10.0
54,CDC16,ATF2,19.0
55,KCNMB4,ITGA2,7.0
56,PIK3R3,CDC16,3.0
57,NTRK1,NF1,13.0
58,GPX4,BTRC,21.0
59,STX1A,IRS1,23.0
60,PTK2B,PRKAR2B,3.0
61,SLC22A2,IL6R,17.0
62,PRKAR2B,PPCDC,5.0
63,STAT3,SLCO4A1,13.0
64,SLC22A2,IFNGR1,8.0
65,PRKAR2B,GAB2,31.0
66,SLC22A2,IRS1,13.0
67,STAT3,NTRK1,6.0
68,SLCO4A1,NRCAM,22.0
69,ITGA2,GABRB2,7.0
70,GABRB2,ANK1,23.0
71,PPCDC,PIK3R3,15.0
72,SLCO4A1,SC5DL,1.0
73,SOS1,EXOC6,23.0
74,SLCO2A1,GABRB2,14.0
75,UPB1,PRKAR2B,7.0
76,PIK3CD,EIF2AK1,2.0
77,KCNMB4,IFNGR1,19.0
78,PPCDC,OAT,13.0
79,PRKAR2B,DDOST,5.0
80,SC5DL,ATF2,14.0
81,KRAS,IL6R,10.0
82,NF1,DDOST,1.0
83,NRCAM,BTRC,2.0
84,STAT3,SLC22A2,16.0
85,STAT3,PIK3CD,6.0
86,UPB1,NRCAM,3.0
87,GAB2,EXOC6,19.0
88,STX1A,IFNGR1,30.0
89,STX1A,SLC22A2,7.0
90,UPB1,GPX4,10.0
91,PRKAR2B,NRCAM,21.0
92,STX1A,PDPK1,13.0
93,PTK2B,GPX4,11.0
94,KCNMB4,EXOC6,12.0
95,UPB1,KRAS,7.0
96,SLC22A2,ATF2,3.0
97,GAB2,BTRC,14.0
98,STAT3,PPCDC,10.0
99,NF1,KCNMB4,2.0
100,SLCO2A1,IFNGR1,8.0
101,SLCO4A1,DDOST,13.0
102,IFNGR1,GABRB2,11.0
103,NF1,EIF2AK1,8.0
104,SOS1,OAT,5.0
105,SC5DL,NRCAM,14.0
106,CDC16,BTRC,3.0
107,PIK3R3,OAT,17.0
108,STX1A,PTK2B,17.0
109,NTRK1,IFNGR1,5.0
110,NTRK1,KCNMB4,21.0
111,STX1A,PPCDC,2.0
112,IL6R,CDC16,19.0
113,SLCO2A1,OAT,16.0
114,SOS1,GAB2,5.0
115,PTK2B,DDOST,7.0
116,KCNMB4,ATF2,15.0
117,SLCO4A1,EXOC6,3.0
118,PRKAR2B,EIF2AK1,32.0
119,PPCDC,ITGA2,3.0
120,PTK2B,BTRC,1.0
121,SLCO4A1,ANK1,43.0
122,STAT3,IRS1,38.0
123,PIK3CD,NTRK1,6.0
124,SLC22A2,PIK3CD,10.0
125,PIK3CD,IL6R,18.0
126,STX1A,GAB2,7.0
127,SLC22A2,PRKAR2B,9.0
128,NF1,EXOC6,9.0
129,IL6R,GABRB2,2.0
130,SLCO2A1,PIK3R3,2.0
131,GPX4,CDC16,7.0
132,NF1,KRAS,8.0
133,BTRC,ATF2,17.0
134,NTRK1,GAB2,15.0
135,IRS1,GPX4,13.0
136,SLCO4A1,GPX4,19.0
137,STX1A,NTRK1,5.0
138,SLC22A2,NRCAM,14.0
139,SLC22A2,GABRB2,2.0
140,UPB1,PIK3CD,9.0
141,IL6R,IFNGR1,16.0
142,PIK3R3,PDPK1,5.0
143,SOS1,DDOST,2.0
144,NRCAM,EIF2AK1,8.0
145,PIK3CD,CDC16,9.0
146,GABRB2,ATF2,1.0
147,IL6R,GPX4,19.0
148,SLCO4A1,ITGA2,9.0
149,IRS1,GAB2,15.0
150,PIK3R3,NF1,31.0
151,PIK3R3,GAB2,18.0
152,UPB1,PPCDC,2.0
153,NTRK1,CDC16,5.0
154,SLCO2A1,EIF2AK1,12.0
155,KRAS,KCNMB4,9.0
156,IFNGR1,GPX4,9.0
157,PIK3CD,IRS1,11.0
158,NRCAM,IL6R,26.0
159,PTK2B,ANK1,6.0
160,PDPK1,EIF2AK1,4.0
161,PIK3R3,NRCAM,6.0
162,KRAS,GPX4,4.0
163,NF1,BTRC,4.0
164,NRCAM,IFNGR1,8.0
165,GPX4,GABRB2,4.0
166,IFNGR1,EXOC6,3.0
167,SLCO2A1,PPCDC,6.0
168,PIK3R3,KCNMB4,7.0
169,PDPK1,GABRB2,1.0
170,SC5DL,DDOST,4.0
171,NF1,ITGA2,5.0
172,PRKAR2B,IL6R,14.0
173,ITGA2,GPX4,2.0
174,KCNMB4,IL6R,6.0
175,OAT,GAB2,4.0
176,SLCO4A1,PDPK1,6.0
177,UPB1,PTK2B,26.0
178,SLCO4A1,CDC16,7.0
179,SC5DL,KRAS,6.0
180,UPB1,BTRC,7.0
181,EXOC6,EIF2AK1,8.0
182,GAB2,ANK1,16.0
183,STX1A,STAT3,3.0
184,STX1A,EXOC6,4.0
185,NTRK1,GPX4,10.0
186,STX1A,ITGA2,1.0
187,PRKAR2B,CDC16,6.0
188,OAT,DDOST,3.0
189,DDOST,ATF2,8.0
190,IL6R,EIF2AK1,1.0
191,ITGA2,BTRC,1.0
192,SOS1,NF1,7.0
193,NRCAM,IRS1,3.0
194,NTRK1,IRS1,6.0
195,IFNGR1,GAB2,1.0
196,KRAS,GABRB2,1.0
197,IFNGR1,DDOST,2.0
198,EXOC6,CDC16,1.0
199,PRKAR2B,IRS1,8.0
200,NTRK1,ITGA2,8.0
201,PIK3R3,IRS1,3.0
202,STAT3,SLCO2A1,2.0
203,PIK3R3,ATF2,7.0
204,SLCO4A1,OAT,1.0
205,NRCAM,KRAS,6.0
206,BTRC,ANK1,5.0
207,IFNGR1,EIF2AK1,1.0
208,SLC22A2,SC5DL,2.0
209,PPCDC,NRCAM,4.0
210,IL6R,BTRC,2.0
211,STX1A,SLCO2A1,7.0
212,SC5DL,CDC16,4.0
213,STAT3,PIK3R3,7.0
214,DDOST,ANK1,6.0
215,SOS1,PRKAR2B,6.0
216,IRS1,IL6R,4.0
217,SLC22A2,NTRK1,16.0
218,OAT,ATF2,3.0
219,PDPK1,IRS1,2.0
220,PTK2B,PPCDC,18.0
221,SC5DL,NF1,6.0
222,STAT3,BTRC,3.0
223,SLC22A2,GAB2,11.0
224,GABRB2,GAB2,1.0
225,SLCO4A1,IFNGR1,10.0
226,PDPK1,KRAS,11.0
227,PIK3R3,DDOST,6.0
228,SC5DL,KCNMB4,3.0
229,KCNMB4,BTRC,3.0
230,PTK2B,IL6R,8.0
231,SLCO2A1,PIK3CD,7.0
232,UPB1,DDOST,3.0
233,PTK2B,OAT,1.0
234,SLCO2A1,BTRC,3.0
235,NRCAM,ATF2,3.0
236,PTK2B,NTRK1,5.0
237,UPB1,NTRK1,10.0
238,STAT3,GAB2,5.0
239,PPCDC,IRS1,2.0
240,PDPK1,IFNGR1,4.0
241,PDPK1,ATF2,1.0
242,EIF2AK1,BTRC,1.0
243,STX1A,GPX4,3.0
244,STAT3,IL6R,11.0
245,PTK2B,CDC16,3.0
246,PIK3CD,PDPK1,6.0
247,SC5DL,PDPK1,6.0
248,NF1,GABRB2,2.0
249,SOS1,NRCAM,5.0
250,PTK2B,EIF2AK1,1.0
251,PIK3CD,ITGA2,1.0
252,KCNMB4,ANK1,6.0
253,SLC22A2,PDPK1,5.0
254,PRKAR2B,EXOC6,5.0
255,PPCDC,IL6R,2.0
256,STAT3,GABRB2,6.0
257,KRAS,GAB2,2.0
258,UPB1,GAB2,1.0
259,KRAS,ATF2,5.0
260,GABRB2,BTRC,1.0
261,SLCO2A1,GPX4,7.0
262,SLC22A2,PPCDC,3.0
263,OAT,EIF2AK1,7.0
264,GABRB2,EIF2AK1,4.0
265,KCNMB4,GPX4,6.0
266,PDPK1,DDOST,6.0
267,NF1,CDC16,2.0
268,PPCDC,PIK3CD,3.0
269,UPB1,STX1A,2.0
270,ITGA2,GAB2,2.0
271,KRAS,EXOC6,19.0
272,PIK3CD,ATF2,2.0
273,PDPK1,IL6R,3.0
274,SLCO2A1,PTK2B,2.0
275,SLCO4A1,GAB2,7.0
276,KCNMB4,GAB2,12.0
277,PTK2B,PIK3R3,1.0
278,OAT,KRAS,5.0
279,GPX4,ATF2,8.0
280,SLC22A2,DDOST,4.0
281,SLC22A2,CDC16,1.0
282,STX1A,NRCAM,3.0
283,SLCO4A1,GABRB2,3.0
284,PTK2B,GAB2,11.0
285,PPCDC,EIF2AK1,2.0
286,PRKAR2B,GABRB2,1.0
287,PIK3CD,NF1,1.0
288,STX1A,KRAS,2.0
289,EXOC6,ANK1,1.0
290,SOS1,IL6R,1.0
291,STX1A,NF1,4.0
292,PIK3CD,EXOC6,2.0
293,PRKAR2B,PIK3CD,8.0
294,EIF2AK1,DDOST,3.0
295,EIF2AK1,ATF2,1.0
296,EXOC6,BTRC,3.0
297,NF1,GPX4,2.0
298,SLCO2A1,IL6R,1.0
299,IRS1,CDC16,4.0
300,NF1,ATF2,1.0
301,GABRB2,DDOST,2.0
302,STAT3,CDC16,4.0
303,OAT,EXOC6,2.0
304,SOS1,PIK3R3,1.0
305,PRKAR2B,KCNMB4,2.0
306,SLCO2A1,NRCAM,3.0
307,SC5DL,IFNGR1,2.0
308,IRS1,DDOST,7.0
309,SOS1,ITGA2,3.0
310,PIK3CD,BTRC,3.0
311,PPCDC,GPX4,7.0
312,SLC22A2,KCNMB4,1.0
313,OAT,NRCAM,4.0
314,UPB1,STAT3,3.0
315,NF1,IRS1,1.0
316,DDOST,BTRC,2.0
317,KCNMB4,DDOST,2.0
318,SLC22A2,ITGA2,4.0
319,PPCDC,IFNGR1,4.0
320,PTK2B,IFNGR1,1.0
321,SLC22A2,EXOC6,4.0
322,SC5DL,GABRB2,2.0
323,NRCAM,CDC16,4.0
324,SLCO2A1,IRS1,4.0
325,PDPK1,NTRK1,1.0
326,SLC22A2,KRAS,4.0
327,SLCO4A1,SLCO2A1,1.0
328,ITGA2,IFNGR1,2.0
329,STAT3,EIF2AK1,1.0
330,NTRK1,BTRC,4.0
331,NF1,ANK1,2.0
332,SLCO2A1,PRKAR2B,2.0
333,SC5DL,OAT,4.0
334,STX1A,DDOST,3.0
335,UPB1,CDC16,3.0
336,STX1A,IL6R,3.0
337,STAT3,PDPK1,2.0
338,GPX4,GAB2,2.0
339,SC5DL,GAB2,5.0
340,SLCO2A1,NF1,2.0
341,SLCO4A1,SLC22A2,6.0
342,OAT,CDC16,6.0
343,GAB2,EIF2AK1,2.0
344,SC5DL,PTK2B,1.0
345,PIK3CD,KRAS,1.0
346,KRAS,EIF2AK1,1.0
347,PRKAR2B,GPX4,2.0
348,PIK3R3,ANK1,1.0
349,KRAS,ITGA2,2.0
350,ITGA2,IRS1,3.0
351,PDPK1,NRCAM,1.0
352,SLCO2A1,NTRK1,3.0
353,OAT,BTRC,1.0
354,DDOST,CDC16,1.0
355,OAT,GABRB2,1.0
356,SLCO4A1,PIK3R3,5.0
357,PDPK1,GPX4,1.0
358,PIK3CD,DDOST,1.0
359,STAT3,ITGA2,2.0
360,PPCDC,DDOST,1.0
361,UPB1,SLCO4A1,1.0
362,STX1A,OAT,2.0
363,EIF2AK1,ANK1,2.0
364,UPB1,GABRB2,3.0
365,ITGA2,CDC16,1.0
366,PPCDC,PDPK1,1.0
367,PIK3R3,GABRB2,1.0
368,OAT,KCNMB4,1.0
369,SOS1,EIF2AK1,1.0
370,ITGA2,DDOST,6.0
371,PIK3R3,IL6R,2.0
372,UPB1,OAT,1.0
373,NTRK1,IL6R,1.0
374,SLCO2A1,ATF2,1.0
375,STX1A,SLCO4A1,1.0
376,SLC22A2,PIK3R3,1.0
377,KRAS,DDOST,1.0
378,NTRK1,DDOST,2.0
379,PDPK1,ANK1,1.0
380,SC5DL,PPCDC,5.0
381,PTK2B,IRS1,1.0
382,NF1,GAB2,1.0
383,KCNMB4,IRS1,1.0
384,PIK3CD,GABRB2,1.0
385,STAT3,NF1,1.0
386,SC5DL,PIK3CD,1.0
387,SOS1,PIK3CD,1.0
388,IRS1,BTRC,1.0
389,GABRB2,CDC16,1.0
390,OAT,ITGA2,1.0
391,IL6R,ATF2,1.0
392,SLC22A2,NF1,1.0
393,IRS1,EIF2AK1,1.0
394,PDPK1,EXOC6,1.0
395,PPCDC,CDC16,1.0
396,PIK3R3,ITGA2,2.0
397,STX1A,SOS1,1.0
398,IFNGR1,BTRC,2.0
399,STX1A,BTRC,2.0
400,PIK3R3,EXOC6,1.0
401,STX1A,PIK3R3,1.0
402,NRCAM,GPX4,1.0
403,IL6R,EXOC6,1.0
404,SLCO2A1,CDC16,1.0
405,PPCDC,NF1,1.0
406,PTK2B,EXOC6,1.0
407,STX1A,PRKAR2B,1.0
408,SLCO4A1,ATF2,1.0
409,IRS1,ATF2,1.0
410,ITGA2,ATF2,1.0
